Date : 2025-08-18 16:39:51
Directory : l:\Office\CLPM\clpm-app-latest\backend
Total : 69 files,  9026 codes, 1182 comments, 1651 blanks, all 11859 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         45 |      6,961 |      1,063 |      1,278 |      9,302 |
| JavaScript         |         10 |      1,299 |         97 |        257 |      1,653 |
| Markdown           |          1 |        361 |          0 |         73 |        434 |
| JSON               |          5 |        166 |          0 |          5 |        171 |
| YAML               |          1 |        130 |         14 |         20 |        164 |
| JSON with Comments |          2 |         55 |          0 |          1 |         56 |
| Docker             |          5 |         54 |          8 |         17 |         79 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         69 |      9,026 |      1,182 |      1,651 |     11,859 |
| aggregation                                                                                  |          4 |        289 |         22 |         62 |        373 |
| aggregation (Files)                                                                          |          2 |         23 |          0 |          2 |         25 |
| aggregation\src                                                                              |          2 |        266 |         22 |         60 |        348 |
| api-gateway                                                                                  |         31 |      1,235 |         38 |        176 |      1,449 |
| api-gateway (Files)                                                                          |          3 |         80 |          0 |          4 |         84 |
| api-gateway\src                                                                              |         28 |      1,155 |         38 |        172 |      1,365 |
| api-gateway\src (Files)                                                                      |          2 |         70 |          3 |          6 |         79 |
| api-gateway\src\auth                                                                         |          5 |         69 |          1 |         12 |         82 |
| api-gateway\src\data                                                                         |          3 |         47 |          0 |         11 |         58 |
| api-gateway\src\diagnostics                                                                  |          3 |         52 |          0 |          9 |         61 |
| api-gateway\src\kpi                                                                          |          3 |        288 |         10 |         46 |        344 |
| api-gateway\src\loops                                                                        |         11 |        620 |         24 |         86 |        730 |
| api-gateway\src\loops (Files)                                                                |          5 |        540 |         20 |         70 |        630 |
| api-gateway\src\loops\dto                                                                    |          4 |         38 |          0 |          7 |         45 |
| api-gateway\src\loops\entities                                                               |          2 |         42 |          4 |          9 |         55 |
| api-gateway\src\shared                                                                       |          1 |          9 |          0 |          2 |         11 |
| ingestion                                                                                    |          7 |        439 |         23 |         68 |        530 |
| ingestion (Files)                                                                            |          2 |         23 |          0 |          2 |         25 |
| ingestion\src                                                                                |          5 |        416 |         23 |         66 |        505 |
| ingestion\src (Files)                                                                        |          4 |        313 |         16 |         48 |        377 |
| ingestion\src\opc                                                                            |          1 |        103 |          7 |         18 |        128 |
| kpi-worker                                                                                   |          4 |        413 |         28 |         91 |        532 |
| kpi-worker (Files)                                                                           |          2 |         23 |          0 |          2 |         25 |
| kpi-worker\src                                                                               |          2 |        390 |         28 |         89 |        507 |
| opcua-client                                                                                 |         23 |      6,650 |      1,071 |      1,254 |      8,975 |
| opcua-client (Files)                                                                         |          6 |        844 |         46 |        148 |      1,038 |
| opcua-client\src                                                                             |         17 |      5,806 |      1,025 |      1,106 |      7,937 |
| opcua-client\src (Files)                                                                     |          2 |        606 |        149 |        130 |        885 |
| opcua-client\src\api                                                                         |          3 |      1,060 |        100 |        156 |      1,316 |
| opcua-client\src\browser                                                                     |          1 |        425 |         54 |         83 |        562 |
| opcua-client\src\config                                                                      |          1 |        304 |         76 |         62 |        442 |
| opcua-client\src\core                                                                        |          1 |        565 |         94 |        125 |        784 |
| opcua-client\src\data                                                                        |          2 |        681 |        117 |        138 |        936 |
| opcua-client\src\monitoring                                                                  |          3 |        903 |        218 |        189 |      1,310 |
