Date : 2025-08-17 22:58:42
Directory : l:\Office\CLPM\clpm-app-latest\frontend
Total : 76 files,  5211 codes, -5 comments, -65 blanks, all 5141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         21 |      8,120 |        149 |        543 |      8,812 |
| CSS                |          1 |         56 |          0 |          4 |         60 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| JSON with Comments |          2 |         -4 |          0 |          0 |         -4 |
| Docker             |          6 |        -30 |          1 |         -4 |        -33 |
| JSON               |          6 |        -77 |          0 |         -4 |        -81 |
| Markdown           |          1 |       -304 |          0 |       -102 |       -406 |
| TypeScript         |         23 |       -650 |        -14 |       -107 |       -771 |
| JavaScript         |         15 |     -1,912 |       -141 |       -396 |     -2,449 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         76 |      5,211 |         -5 |        -65 |      5,141 |
| . (Files)                                                                                    |          6 |        139 |          2 |          7 |        148 |
| ..                                                                                           |         48 |     -3,104 |       -156 |       -619 |     -3,879 |
| ..\backend                                                                                   |         48 |     -3,104 |       -156 |       -619 |     -3,879 |
| ..\backend\aggregation                                                                       |          4 |       -289 |        -22 |        -62 |       -373 |
| ..\backend\aggregation (Files)                                                               |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\aggregation\src                                                                   |          2 |       -266 |        -22 |        -60 |       -348 |
| ..\backend\api-gateway                                                                       |         26 |       -730 |        -14 |       -111 |       -855 |
| ..\backend\api-gateway (Files)                                                               |          3 |        -80 |          0 |         -4 |        -84 |
| ..\backend\api-gateway\src                                                                   |         23 |       -650 |        -14 |       -107 |       -771 |
| ..\backend\api-gateway\src (Files)                                                           |          2 |        -70 |         -3 |         -6 |        -79 |
| ..\backend\api-gateway\src\auth                                                              |          5 |        -69 |         -1 |        -12 |        -82 |
| ..\backend\api-gateway\src\data                                                              |          3 |        -47 |          0 |        -11 |        -58 |
| ..\backend\api-gateway\src\diagnostics                                                       |          3 |        -52 |          0 |         -9 |        -61 |
| ..\backend\api-gateway\src\kpi                                                               |          3 |       -288 |        -10 |        -46 |       -344 |
| ..\backend\api-gateway\src\loops                                                             |          6 |       -115 |          0 |        -21 |       -136 |
| ..\backend\api-gateway\src\loops (Files)                                                     |          3 |        -84 |          0 |        -16 |       -100 |
| ..\backend\api-gateway\src\loops\dto                                                         |          2 |        -15 |          0 |         -3 |        -18 |
| ..\backend\api-gateway\src\loops\entities                                                    |          1 |        -16 |          0 |         -2 |        -18 |
| ..\backend\api-gateway\src\shared                                                            |          1 |         -9 |          0 |         -2 |        -11 |
| ..\backend\ingestion                                                                         |          7 |       -439 |        -23 |        -68 |       -530 |
| ..\backend\ingestion (Files)                                                                 |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\ingestion\src                                                                     |          5 |       -416 |        -23 |        -66 |       -505 |
| ..\backend\ingestion\src (Files)                                                             |          4 |       -313 |        -16 |        -48 |       -377 |
| ..\backend\ingestion\src\opc                                                                 |          1 |       -103 |         -7 |        -18 |       -128 |
| ..\backend\kpi-worker                                                                        |          4 |       -413 |        -28 |        -91 |       -532 |
| ..\backend\kpi-worker (Files)                                                                |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\kpi-worker\src                                                                    |          2 |       -390 |        -28 |        -89 |       -507 |
| ..\backend\mock-opcua-server                                                                 |          7 |     -1,233 |        -69 |       -287 |     -1,589 |
| ..\backend\mock-opcua-server (Files)                                                         |          4 |       -432 |        -14 |       -129 |       -575 |
| ..\backend\mock-opcua-server\src                                                             |          3 |       -801 |        -55 |       -158 |     -1,014 |
| src                                                                                          |         22 |      8,176 |        149 |        547 |      8,872 |
| src (Files)                                                                                  |          3 |        167 |          6 |         17 |        190 |
| src\components                                                                               |          8 |      2,889 |         43 |        231 |      3,163 |
| src\components (Files)                                                                       |          4 |      2,733 |         43 |        211 |      2,987 |
| src\components\ui                                                                            |          4 |        156 |          0 |         20 |        176 |
| src\contexts                                                                                 |          1 |        120 |          7 |         20 |        147 |
| src\pages                                                                                    |         10 |      5,000 |         93 |        279 |      5,372 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\Dockerfile                                | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\package.json                              | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\index.js                              | JavaScript         |       -255 |        -21 |        -56 |       -332 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\rabbit.js                             | JavaScript         |        -11 |         -1 |         -4 |        -16 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\Dockerfile                                | Docker             |        -15 |          0 |         -2 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\package.json                              | JSON               |        -49 |          0 |         -1 |        -50 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\app.module.ts                         | TypeScript         |        -49 |         -3 |         -2 |        -54 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\auth.module.ts                   | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.guard.ts                     | TypeScript         |         -4 |          0 |         -2 |         -6 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.strategy.ts                  | TypeScript         |        -35 |         -1 |         -4 |        -40 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.decorator.ts               | TypeScript         |         -4 |          0 |         -1 |         -5 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.guard.ts                   | TypeScript         |        -17 |          0 |         -3 |        -20 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.controller.ts               | TypeScript         |        -20 |          0 |         -3 |        -23 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.module.ts                   | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.service.ts                  | TypeScript         |        -18 |          0 |         -6 |        -24 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.controller.ts | TypeScript         |        -29 |          0 |         -4 |        -33 |
