Date : 2025-08-18 16:40:19
Directory : l:\Office\CLPM\clpm-app-latest\frontend
Total : 108 files,  -250 codes, -976 comments, -974 blanks, all -2200 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         27 |      7,866 |        164 |        556 |      8,586 |
| CSS                |          1 |         56 |          0 |          4 |         60 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Docker             |          6 |        -41 |         -7 |        -15 |        -63 |
| JSON with Comments |          3 |        -43 |          0 |          0 |        -43 |
| JSON               |          6 |       -121 |          0 |         -4 |       -125 |
| YAML               |          1 |       -130 |        -14 |        -20 |       -164 |
| Markdown           |          1 |       -361 |          0 |        -73 |       -434 |
| JavaScript         |         12 |     -1,242 |        -96 |       -255 |     -1,593 |
| TypeScript         |         50 |     -6,246 |     -1,023 |     -1,168 |     -8,437 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        108 |       -250 |       -976 |       -974 |     -2,200 |
| . (Files)                                                                                    |          7 |        158 |          4 |         11 |        173 |
| ..                                                                                           |         69 |     -9,026 |     -1,182 |     -1,651 |    -11,859 |
| ..\backend                                                                                   |         69 |     -9,026 |     -1,182 |     -1,651 |    -11,859 |
| ..\backend\aggregation                                                                       |          4 |       -289 |        -22 |        -62 |       -373 |
| ..\backend\aggregation (Files)                                                               |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\aggregation\src                                                                   |          2 |       -266 |        -22 |        -60 |       -348 |
| ..\backend\api-gateway                                                                       |         31 |     -1,235 |        -38 |       -176 |     -1,449 |
| ..\backend\api-gateway (Files)                                                               |          3 |        -80 |          0 |         -4 |        -84 |
| ..\backend\api-gateway\src                                                                   |         28 |     -1,155 |        -38 |       -172 |     -1,365 |
| ..\backend\api-gateway\src (Files)                                                           |          2 |        -70 |         -3 |         -6 |        -79 |
| ..\backend\api-gateway\src\auth                                                              |          5 |        -69 |         -1 |        -12 |        -82 |
| ..\backend\api-gateway\src\data                                                              |          3 |        -47 |          0 |        -11 |        -58 |
| ..\backend\api-gateway\src\diagnostics                                                       |          3 |        -52 |          0 |         -9 |        -61 |
| ..\backend\api-gateway\src\kpi                                                               |          3 |       -288 |        -10 |        -46 |       -344 |
| ..\backend\api-gateway\src\loops                                                             |         11 |       -620 |        -24 |        -86 |       -730 |
| ..\backend\api-gateway\src\loops (Files)                                                     |          5 |       -540 |        -20 |        -70 |       -630 |
| ..\backend\api-gateway\src\loops\dto                                                         |          4 |        -38 |          0 |         -7 |        -45 |
| ..\backend\api-gateway\src\loops\entities                                                    |          2 |        -42 |         -4 |         -9 |        -55 |
| ..\backend\api-gateway\src\shared                                                            |          1 |         -9 |          0 |         -2 |        -11 |
| ..\backend\ingestion                                                                         |          7 |       -439 |        -23 |        -68 |       -530 |
| ..\backend\ingestion (Files)                                                                 |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\ingestion\src                                                                     |          5 |       -416 |        -23 |        -66 |       -505 |
| ..\backend\ingestion\src (Files)                                                             |          4 |       -313 |        -16 |        -48 |       -377 |
| ..\backend\ingestion\src\opc                                                                 |          1 |       -103 |         -7 |        -18 |       -128 |
| ..\backend\kpi-worker                                                                        |          4 |       -413 |        -28 |        -91 |       -532 |
| ..\backend\kpi-worker (Files)                                                                |          2 |        -23 |          0 |         -2 |        -25 |
| ..\backend\kpi-worker\src                                                                    |          2 |       -390 |        -28 |        -89 |       -507 |
| ..\backend\opcua-client                                                                      |         23 |     -6,650 |     -1,071 |     -1,254 |     -8,975 |
| ..\backend\opcua-client (Files)                                                              |          6 |       -844 |        -46 |       -148 |     -1,038 |
| ..\backend\opcua-client\src                                                                  |         17 |     -5,806 |     -1,025 |     -1,106 |     -7,937 |
| ..\backend\opcua-client\src (Files)                                                          |          2 |       -606 |       -149 |       -130 |       -885 |
| ..\backend\opcua-client\src\api                                                              |          3 |     -1,060 |       -100 |       -156 |     -1,316 |
| ..\backend\opcua-client\src\browser                                                          |          1 |       -425 |        -54 |        -83 |       -562 |
| ..\backend\opcua-client\src\config                                                           |          1 |       -304 |        -76 |        -62 |       -442 |
| ..\backend\opcua-client\src\core                                                             |          1 |       -565 |        -94 |       -125 |       -784 |
| ..\backend\opcua-client\src\data                                                             |          2 |       -681 |       -117 |       -138 |       -936 |
| ..\backend\opcua-client\src\monitoring                                                       |          3 |       -903 |       -218 |       -189 |     -1,310 |
| ..\backend\opcua-client\src\resilience                                                       |          1 |       -378 |        -90 |        -80 |       -548 |
| ..\backend\opcua-client\src\security                                                         |          1 |       -402 |        -76 |        -69 |       -547 |
| ..\backend\opcua-client\src\types                                                            |          1 |       -227 |        -13 |        -26 |       -266 |
| ..\backend\opcua-client\src\utils                                                            |          1 |       -255 |        -38 |        -48 |       -341 |
| src                                                                                          |         32 |      8,618 |        202 |        666 |      9,486 |
| src (Files)                                                                                  |          4 |        176 |          7 |         20 |        203 |
| src\components                                                                               |         14 |      2,880 |         54 |        265 |      3,199 |
| src\components (Files)                                                                       |          2 |      1,112 |         18 |         97 |      1,227 |
| src\components\opcua                                                                         |          4 |      1,328 |         32 |        110 |      1,470 |
| src\components\ui                                                                            |          8 |        440 |          4 |         58 |        502 |
| src\contexts                                                                                 |          1 |        131 |          8 |         19 |        158 |
| src\hooks                                                                                    |          1 |        350 |         13 |         44 |        407 |
| src\pages                                                                                    |         10 |      4,743 |         96 |        259 |      5,098 |
| src\services                                                                                 |          1 |        175 |         15 |         39 |        229 |
| src\types                                                                                    |          1 |        163 |          9 |         20 |        192 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\Dockerfile                                | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\package.json                              | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\index.js                              | JavaScript         |       -255 |        -21 |        -56 |       -332 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\rabbit.js                             | JavaScript         |        -11 |         -1 |         -4 |        -16 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\Dockerfile                                | Docker             |        -15 |          0 |         -2 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\package.json                              | JSON               |        -49 |          0 |         -1 |        -50 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\app.module.ts                         | TypeScript         |        -49 |         -3 |         -2 |        -54 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\auth.module.ts                   | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.guard.ts                     | TypeScript         |         -4 |          0 |         -2 |         -6 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.strategy.ts                  | TypeScript         |        -35 |         -1 |         -4 |        -40 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.decorator.ts               | TypeScript         |         -4 |          0 |         -1 |         -5 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.guard.ts                   | TypeScript         |        -17 |          0 |         -3 |        -20 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.controller.ts               | TypeScript         |        -20 |          0 |         -3 |        -23 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.module.ts                   | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.service.ts                  | TypeScript         |        -18 |          0 |         -6 |        -24 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.controller.ts | TypeScript         |        -29 |          0 |         -4 |        -33 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.module.ts     | TypeScript         |        -11 |          0 |         -2 |        -13 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.service.ts    | TypeScript         |        -12 |          0 |         -3 |        -15 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.controller.ts                 | TypeScript         |        -46 |          0 |         -5 |        -51 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.module.ts                     | TypeScript         |         -9 |          0 |         -2 |        -11 |
